== compile OFF (闸门失败重启) @ Wed Sep  9 17:59:49 CST 2026 pid=25595 ==
== cmd: python experiments/train_p9e1.py --data_mp4 DATASET-omnifall/splits/syn/random/train.csv --val_data data/p9e1_frames_val --npz data/omnifall_dinov2_giant_frame.npz --model_name facebook/dinov2-giant
        --epochs 3 --early_stop_patience 0 --val_every 600 --val_n 150
        --window 64 --stride 16 --batch 2 --lr 1e-4 --seed 42 --workers 16
        --out logs/phase9/e1_full 
== compile OFF (闸门失败重启) @ Wed Sep  9 18:03:29 CST 2026 pid=95829 ==
== cmd: python experiments/train_p9e1.py --data_mp4 DATASET-omnifall/splits/syn/random/train.csv --val_data data/p9e1_frames_val --npz data/omnifall_dinov2_giant_frame.npz --model_name facebook/dinov2-giant --epochs 3 --early_stop_patience 0 --val_every 600 --val_n 150 --window 64 --stride 16 --batch 2 --lr 1e-4 --seed 42 --workers 16 --out logs/phase9/e1_full 
TRAIN_PID=95836
[1] 加载 facebook/dinov2-giant(fp16) + LoRA(r=16) + Phase6 bridge 头
/root/miniconda3/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/miniconda3/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Loading weights:   0%|          | 0/727 [00:00<?, ?it/s]Loading weights: 100%|██████████| 727/727 [00:00<00:00, 8945.20it/s]
/root/miniconda3/lib/python3.10/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
  梯度 checkpointing: True
  可训练参数: 10.82M (LoRA + 时序头；主干冻结 fp16)
[2] mp4 现解码数据集: DATASET-omnifall/splits/syn/random/train.csv (window=64, stride=16, workers=16)
  训练视频: 9600 | 窗口: 19200 | 类权重 fall/fallen/normal: [1.318, 1.545, 0.137]
step 22800 | loss 0.1591 | fall/fallen/normal acc 0.960/0.766/0.979 | lr 1.00e-04
[VAL] step 22800 | f1 0.8727 | fallen prec 0.7804 rec 0.8479 | train_loss 0.1292
step 22850 | loss 0.2093 | fall/fallen/normal acc 0.907/0.825/0.969 | lr 1.00e-04
step 22900 | loss 0.1009 | fall/fallen/normal acc 0.851/0.943/0.975 | lr 1.00e-04
step 22950 | loss 0.1175 | fall/fallen/normal acc 0.899/0.912/0.980 | lr 1.00e-04
step 23000 | loss 0.1062 | fall/fallen/normal acc 0.770/0.943/0.995 | lr 1.00e-04
step 23050 | loss 0.1818 | fall/fallen/normal acc 0.921/0.767/0.988 | lr 1.00e-04
step 23100 | loss 0.0916 | fall/fallen/normal acc 0.890/0.911/0.967 | lr 1.00e-04
step 23150 | loss 0.2311 | fall/fallen/normal acc 0.899/0.834/0.991 | lr 1.00e-04
step 23200 | loss 0.1996 | fall/fallen/normal acc 0.710/0.928/0.976 | lr 1.00e-04
step 23250 | loss 0.4913 | fall/fallen/normal acc 0.822/0.688/0.970 | lr 1.00e-04
step 23300 | loss 0.1615 | fall/fallen/normal acc 0.835/0.866/0.973 | lr 1.00e-04
step 23350 | loss 0.1047 | fall/fallen/normal acc 0.976/0.875/0.991 | lr 1.00e-04
step 23400 | loss 0.2979 | fall/fallen/normal acc 0.809/0.842/0.962 | lr 1.00e-04
[VAL] step 23400 | f1 0.8598 | fallen prec 0.9374 rec 0.7147 | train_loss 0.1911
step 23450 | loss 0.0693 | fall/fallen/normal acc 0.946/0.931/0.980 | lr 1.00e-04
step 23500 | loss 0.3246 | fall/fallen/normal acc 0.873/0.781/0.983 | lr 1.00e-04
step 23550 | loss 0.0546 | fall/fallen/normal acc 0.928/0.962/0.985 | lr 1.00e-04
step 23600 | loss 0.1597 | fall/fallen/normal acc 0.819/0.966/0.959 | lr 1.00e-04
step 23650 | loss 0.0897 | fall/fallen/normal acc 0.941/0.950/0.985 | lr 1.00e-04
step 23700 | loss 0.4251 | fall/fallen/normal acc 0.690/0.890/0.990 | lr 1.00e-04
step 23750 | loss 0.1408 | fall/fallen/normal acc 0.834/0.917/0.981 | lr 1.00e-04
step 23800 | loss 0.1675 | fall/fallen/normal acc 0.890/0.888/0.977 | lr 1.00e-04
step 23850 | loss 0.1208 | fall/fallen/normal acc 0.892/0.920/0.965 | lr 1.00e-04
step 23900 | loss 0.0514 | fall/fallen/normal acc 0.910/0.956/0.996 | lr 1.00e-04
step 23950 | loss 0.0837 | fall/fallen/normal acc 0.808/0.975/0.990 | lr 1.00e-04
step 24000 | loss 0.2561 | fall/fallen/normal acc 0.938/0.870/0.971 | lr 1.00e-04
[VAL] step 24000 | f1 0.8567 | fallen prec 0.9013 rec 0.7813 | train_loss 0.1619
step 24050 | loss 0.1591 | fall/fallen/normal acc 0.844/0.869/0.970 | lr 1.00e-04
step 24100 | loss 0.2699 | fall/fallen/normal acc 0.935/0.819/0.956 | lr 1.00e-04
step 24150 | loss 0.1378 | fall/fallen/normal acc 0.903/0.876/0.968 | lr 1.00e-04
step 24200 | loss 0.3519 | fall/fallen/normal acc 0.730/0.962/0.957 | lr 1.00e-04
step 24250 | loss 0.0706 | fall/fallen/normal acc 0.973/0.976/0.977 | lr 1.00e-04
step 24300 | loss 0.1288 | fall/fallen/normal acc 0.888/0.869/0.983 | lr 1.00e-04
step 24350 | loss 0.1598 | fall/fallen/normal acc 0.870/0.757/0.965 | lr 1.00e-04
step 24400 | loss 0.0918 | fall/fallen/normal acc 0.896/0.941/0.969 | lr 1.00e-04
step 24450 | loss 0.1855 | fall/fallen/normal acc 0.794/0.962/0.982 | lr 1.00e-04
step 24500 | loss 0.1375 | fall/fallen/normal acc 0.791/0.946/0.982 | lr 1.00e-04
step 24550 | loss 0.1492 | fall/fallen/normal acc 0.896/0.650/0.976 | lr 1.00e-04
step 24600 | loss 0.2021 | fall/fallen/normal acc 0.870/0.861/0.974 | lr 1.00e-04
[VAL] step 24600 | f1 0.8694 | fallen prec 0.7827 rec 0.9109 | train_loss 0.1703
step 24650 | loss 0.2365 | fall/fallen/normal acc 0.909/0.854/0.964 | lr 1.00e-04
step 24700 | loss 0.1507 | fall/fallen/normal acc 0.858/0.911/0.984 | lr 1.00e-04
step 24750 | loss 0.1642 | fall/fallen/normal acc 0.906/0.915/0.967 | lr 1.00e-04
step 24800 | loss 0.1452 | fall/fallen/normal acc 0.863/0.934/0.998 | lr 1.00e-04
step 24850 | loss 0.2579 | fall/fallen/normal acc 0.819/0.717/0.966 | lr 1.00e-04
step 24900 | loss 0.1099 | fall/fallen/normal acc 0.787/0.930/0.993 | lr 1.00e-04
step 24950 | loss 0.0596 | fall/fallen/normal acc 0.834/0.973/0.998 | lr 1.00e-04
step 25000 | loss 0.1957 | fall/fallen/normal acc 0.911/0.709/0.968 | lr 1.00e-04
step 25050 | loss 0.0889 | fall/fallen/normal acc 0.854/0.921/0.990 | lr 1.00e-04
step 25100 | loss 0.1019 | fall/fallen/normal acc 0.975/0.837/0.967 | lr 1.00e-04
step 25150 | loss 0.1086 | fall/fallen/normal acc 0.821/0.913/0.984 | lr 1.00e-04
step 25200 | loss 0.2075 | fall/fallen/normal acc 0.710/0.908/0.969 | lr 1.00e-04
[VAL] step 25200 | f1 0.9040 | fallen prec 0.8721 rec 0.9019 | train_loss 0.1522
step 25250 | loss 0.3147 | fall/fallen/normal acc 0.733/0.841/0.988 | lr 1.00e-04
step 25300 | loss 0.1721 | fall/fallen/normal acc 0.888/0.915/0.986 | lr 1.00e-04
step 25350 | loss 0.1789 | fall/fallen/normal acc 0.938/0.849/0.962 | lr 1.00e-04
step 25400 | loss 0.1040 | fall/fallen/normal acc 0.908/0.722/0.980 | lr 1.00e-04
step 25450 | loss 0.1885 | fall/fallen/normal acc 0.886/0.828/0.965 | lr 1.00e-04
step 25500 | loss 0.2539 | fall/fallen/normal acc 0.767/0.966/0.987 | lr 1.00e-04
step 25550 | loss 0.1485 | fall/fallen/normal acc 0.801/0.927/0.974 | lr 1.00e-04
step 25600 | loss 0.0533 | fall/fallen/normal acc 0.950/0.845/0.995 | lr 1.00e-04
step 25650 | loss 0.3087 | fall/fallen/normal acc 0.893/0.897/0.974 | lr 1.00e-04
step 25700 | loss 0.1227 | fall/fallen/normal acc 0.902/0.923/0.980 | lr 1.00e-04
step 25750 | loss 0.1611 | fall/fallen/normal acc 0.881/0.894/0.966 | lr 1.00e-04
step 25800 | loss 0.4389 | fall/fallen/normal acc 0.784/0.848/0.952 | lr 1.00e-04
[VAL] step 25800 | f1 0.8958 | fallen prec 0.8644 rec 0.9235 | train_loss 0.2038
step 25850 | loss 0.1246 | fall/fallen/normal acc 0.903/0.945/0.949 | lr 1.00e-04
step 25900 | loss 0.1772 | fall/fallen/normal acc 0.914/0.751/0.985 | lr 1.00e-04
step 25950 | loss 0.2008 | fall/fallen/normal acc 0.937/0.852/0.991 | lr 1.00e-04
step 26000 | loss 0.1891 | fall/fallen/normal acc 0.875/0.794/0.988 | lr 1.00e-04
step 26050 | loss 0.2079 | fall/fallen/normal acc 0.914/0.828/0.974 | lr 1.00e-04
step 26100 | loss 0.0678 | fall/fallen/normal acc 0.928/0.959/0.970 | lr 1.00e-04
step 26150 | loss 0.2820 | fall/fallen/normal acc 0.784/0.951/0.969 | lr 1.00e-04
step 26200 | loss 0.0537 | fall/fallen/normal acc 0.949/0.925/0.980 | lr 1.00e-04
step 26250 | loss 0.1671 | fall/fallen/normal acc 0.867/0.877/0.971 | lr 1.00e-04
step 26300 | loss 0.0861 | fall/fallen/normal acc 0.878/0.948/0.983 | lr 1.00e-04
step 26350 | loss 0.3382 | fall/fallen/normal acc 0.891/0.834/0.967 | lr 1.00e-04
step 26400 | loss 0.2843 | fall/fallen/normal acc 0.927/0.805/0.951 | lr 1.00e-04
[VAL] step 26400 | f1 0.9034 | fallen prec 0.9048 rec 0.9325 | train_loss 0.1816
step 26450 | loss 0.0809 | fall/fallen/normal acc 0.884/0.975/0.967 | lr 1.00e-04
step 26500 | loss 0.1481 | fall/fallen/normal acc 0.897/0.953/0.986 | lr 1.00e-04
step 26550 | loss 0.1173 | fall/fallen/normal acc 0.853/0.956/0.968 | lr 1.00e-04
step 26600 | loss 0.1670 | fall/fallen/normal acc 0.755/0.939/0.989 | lr 1.00e-04
step 26650 | loss 0.1445 | fall/fallen/normal acc 0.843/0.899/0.991 | lr 1.00e-04
step 26700 | loss 0.3057 | fall/fallen/normal acc 0.828/0.736/0.978 | lr 1.00e-04
step 26750 | loss 0.2176 | fall/fallen/normal acc 0.971/0.695/0.964 | lr 1.00e-04
step 26800 | loss 0.1434 | fall/fallen/normal acc 0.929/0.900/0.959 | lr 1.00e-04
step 26850 | loss 0.0502 | fall/fallen/normal acc 0.951/1.000/0.982 | lr 1.00e-04
step 26900 | loss 0.1556 | fall/fallen/normal acc 0.925/0.778/0.995 | lr 1.00e-04
step 26950 | loss 0.1511 | fall/fallen/normal acc 0.869/0.962/0.977 | lr 1.00e-04
step 27000 | loss 0.2180 | fall/fallen/normal acc 0.861/0.819/0.971 | lr 1.00e-04
[VAL] step 27000 | f1 0.8411 | fallen prec 0.8167 rec 0.8263 | train_loss 0.1583
step 27050 | loss 0.1819 | fall/fallen/normal acc 0.752/0.964/0.964 | lr 1.00e-04
step 27100 | loss 0.0698 | fall/fallen/normal acc 0.847/0.947/0.994 | lr 1.00e-04
step 27150 | loss 0.1041 | fall/fallen/normal acc 0.940/0.895/0.982 | lr 1.00e-04
step 27200 | loss 0.1039 | fall/fallen/normal acc 0.878/0.867/0.977 | lr 1.00e-04
step 27250 | loss 0.1006 | fall/fallen/normal acc 0.822/0.962/0.982 | lr 1.00e-04
step 27300 | loss 0.0765 | fall/fallen/normal acc 0.978/0.911/0.978 | lr 1.00e-04
step 27350 | loss 0.1150 | fall/fallen/normal acc 0.894/0.945/0.979 | lr 1.00e-04
step 27400 | loss 0.0708 | fall/fallen/normal acc 0.853/0.998/0.985 | lr 1.00e-04
step 27450 | loss 0.1175 | fall/fallen/normal acc 0.894/0.908/0.973 | lr 1.00e-04
step 27500 | loss 0.1116 | fall/fallen/normal acc 0.886/0.901/0.965 | lr 1.00e-04
step 27550 | loss 0.1216 | fall/fallen/normal acc 0.912/0.748/0.996 | lr 1.00e-04
step 27600 | loss 0.2425 | fall/fallen/normal acc 0.932/0.909/0.987 | lr 1.00e-04
[VAL] step 27600 | f1 0.8966 | fallen prec 0.8477 rec 0.9667 | train_loss 0.1180
step 27650 | loss 0.1961 | fall/fallen/normal acc 0.913/0.811/0.989 | lr 1.00e-04
step 27700 | loss 0.0935 | fall/fallen/normal acc 0.944/0.940/0.984 | lr 1.00e-04
step 27750 | loss 0.1477 | fall/fallen/normal acc 0.821/0.937/0.983 | lr 1.00e-04
step 27800 | loss 0.0893 | fall/fallen/normal acc 0.897/0.918/0.982 | lr 1.00e-04
step 27850 | loss 0.1448 | fall/fallen/normal acc 0.911/0.899/0.957 | lr 1.00e-04
step 27900 | loss 0.0870 | fall/fallen/normal acc 0.944/0.817/0.992 | lr 1.00e-04
step 27950 | loss 0.1362 | fall/fallen/normal acc 0.924/0.836/0.986 | lr 1.00e-04
step 28000 | loss 0.1089 | fall/fallen/normal acc 0.944/0.814/0.964 | lr 1.00e-04
step 28050 | loss 0.0858 | fall/fallen/normal acc 0.958/0.918/0.975 | lr 1.00e-04
step 28100 | loss 0.2292 | fall/fallen/normal acc 0.811/0.694/0.967 | lr 1.00e-04
step 28150 | loss 0.0937 | fall/fallen/normal acc 0.948/0.993/0.973 | lr 1.00e-04
step 28200 | loss 0.1232 | fall/fallen/normal acc 0.839/0.774/0.993 | lr 1.00e-04
[VAL] step 28200 | f1 0.8885 | fallen prec 0.9008 rec 0.8578 | train_loss 0.1280
step 28250 | loss 0.0600 | fall/fallen/normal acc 0.917/0.941/0.991 | lr 1.00e-04
step 28300 | loss 0.1662 | fall/fallen/normal acc 0.852/0.869/0.957 | lr 1.00e-04
step 28350 | loss 0.2199 | fall/fallen/normal acc 0.814/0.965/0.945 | lr 1.00e-04
step 28400 | loss 0.1221 | fall/fallen/normal acc 0.929/0.953/0.968 | lr 1.00e-04
step 28450 | loss 0.0816 | fall/fallen/normal acc 0.928/0.906/0.981 | lr 1.00e-04
step 28500 | loss 0.0716 | fall/fallen/normal acc 0.901/0.942/0.985 | lr 1.00e-04
step 28550 | loss 0.0948 | fall/fallen/normal acc 0.854/0.988/0.985 | lr 1.00e-04
step 28600 | loss 0.1125 | fall/fallen/normal acc 0.969/0.831/0.979 | lr 1.00e-04
step 28650 | loss 0.4418 | fall/fallen/normal acc 0.834/0.972/0.956 | lr 1.00e-04
step 28700 | loss 0.4461 | fall/fallen/normal acc 0.831/0.837/0.964 | lr 1.00e-04
step 28750 | loss 0.0542 | fall/fallen/normal acc 0.949/0.951/0.987 | lr 1.00e-04
step 28800 | loss 0.2469 | fall/fallen/normal acc 0.960/0.784/0.987 | lr 1.00e-04
[VAL] step 28800 | f1 0.8500 | fallen prec 0.9689 rec 0.7858 | train_loss 0.1765
[EPOCH 3] 完成，已存 epoch_3_model.pt
[DONE] 已存 last_model.pt
[TOTAL] 28800 步, 152144.5s
